ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
0.200109951	0.01148147	0.007847954	0.001131415	0.002274145	-0.029032958	0.00773945	0.006408093	0.007728167	0.001956358	-0.012878524	0.004837567	-0.024581328
0.200659703	0.00958664	0.001697997	0.001131415	0.001336128	-0.020333222	0.025076915	0.025440823	0.024129226	0.001956358	-0.012878524	0.009282256	-0.024581328
0.201209456	0.020999838	0.002126261	0.001131415	0.006958823	0.00654832	0.021759382	0.032197386	0.02305639	0.007797572	-0.009497129	0.017557641	-0.024581328
0.201759208	0.012469982	-0.004384345	0.004511954	0.02439008	0.011606087	0.036529626	0.035639123	0.000982119	0.022370036	-0.02828078	0.023133496	0.053935463
0.202308961	0.01296148	0.007312096	0.010877091	0.004188477	0.0280898	0.004199809	0.01957048	-0.010321803	0.018390932	0.00996676	7.14E-05	0.018597785
0.202858714	0.013709593	0.007312096	0.019495332	0.007044109	0.018175228	-0.013257568	0.008007019	0.024327225	0.010072696	0.010015997	0.001506857	0.033870249
0.203408466	0.010394366	0.007312096	0.013077234	0.010510654	-0.020597103	-0.0001715	-0.016494116	0.012990133	0.0088949	0.014620982	0.014121671	-0.001247349
0.203958219	-0.0070873	0.009411639	0.019451677	0.018700124	0.024671825	-0.0001715	0.028248784	-0.010367721	0.0128018	0.022751595	0.025987042	0.020485233
0.204507971	-0.00859522	0.004308604	0.010834056	0.002489728	0.018149675	-0.0001715	0.024897014	0.018253225	0.009377203	0.008334732	0.013972587	0.020602815
0.205057724	0.015305489	0.000524214	0.010517384	0.00376943	0.018374727	-0.0001715	0.013243984	-0.014045983	0.011084191	-0.001491552	0.002866906	0.016143505
0.205607477	0.015528466	0.012960465	0.014015076	0.009794569	0.033622234	-0.0001715	0.00902195	-0.022461813	0.011084191	0.021730724	0.018184345	0.004943369
0.206157229	0.016288031	0.007988924	0.008154355	0.004104752	0.005408569	-0.0001715	0.017326573	0.000829078	0.011084191	-0.00170187	0.006384025	0.030839475
0.206706982	0.009781986	0.014979073	0.009940448	-0.00223197	0.01004069	-0.0001715	0.011762278	-0.0017784	0.011084191	0.014840635	3.87E-05	0.000412119
0.207256734	0.011862597	0.020884151	0.020655591	0.003340696	0.010562179	-0.0001715	0.010079778	0.008310368	0.011084191	0.014840635	0.007452254	-0.002269891
0.207806487	0.009193377	0.00667998	0.031364032	-0.010365409	-0.005340017	-0.0001715	0.001407233	-0.009165133	0.011084191	-0.013210535	0.012040486	-0.002269891
0.20835624	0.025047409	0.001371103	0.017762209	-0.004878903	-0.013546892	0.006928488	0.000767369	-0.008315162	0.01272455	0.000917	0.009402971	-0.002269891
0.208905992	0.022886701	0.007943889	0.023247775	0.004402108	-0.013546892	-0.000190921	0.000767369	0.018222189	0.022939458	0.000917	0.009402971	-0.002269891
0.209455745	0.016119186	0.006650239	0.01431895	0.004508704	-0.013546892	0.008846176	0.013300299	0.034453285	0.012495829	0.020427516	0.021518772	-0.002269891
0.210005498	0.004786483	0.019447002	0.003674949	0.017059851	0.013899757	0.008298733	0.01737781	0.024732855	0.017768291	0.017154051	0.021518772	0.039416081
0.21055525	0.019402433	0.023154668	0.020448479	0.021485595	0.032695201	0.029737079	0.010732449	0.051693594	0.02037975	0.015766825	0.021518772	0.029313283
0.211105003	0.018876334	0.031129761	0.028371116	0.020587142	0.013576372	0.031701389	0.001289669	0.049684396	0.019822489	0.010101637	0.021518772	0.018992292
0.211654755	0.012728904	0.021037843	0.014726542	0.032249043	0.007119312	0.020850489	0.013255761	0.039315085	0.018334198	0.022537907	0.021518772	0.03976306
0.212204508	0.013075027	0.023381029	0.020874096	0.026826458	0.018638077	0.023342452	0.017606909	0.038850932	0.018866081	0.033450853	0.016182879	0.02760168
0.212754261	-0.000215359	0.011446977	0.01194761	0.010573295	0.011827221	0.005433568	0.001408424	0.008364263	0.013452025	0.020899367	0.002528359	0.010159651
0.213304013	4.61E-05	0.020493661	0.002849553	0.01109997	-0.006151355	0.00522288	0.006236183	0.000177441	0.006377898	0.0049434	0.006676229	-0.017804455
0.213853766	0.006608382	0.013532419	0.000706744	0.0098477	0.024337892	0.003991086	-0.003668734	0.000177441	0.001701594	-0.008037731	0.006676229	-0.025079073
0.214403518	0.004858981	0.013532419	-0.003526071	0.013346735	0.024337892	0.003991086	0.003996014	0.000177441	-0.002806955	-0.008037731	0.007541605	0.014720592
